x1;x2
-1.555363578;-0.896914547
-1.423258085;0.184849185
0.358757163;1.587845331
0.497743222;-1.130375674
1.884988036;-0.080251757
1.139626284;0.132420284
0.456729018;0.707954729
-1.173333574;-0.239698024
0.320187303;1.984473937
-0.041673258;-0.138787012
0.176983177;0.417650751
-2.284737617;0.981752777
0.803610478;-0.392695356
-1.2306339;-1.039668977
0.034444579;1.78222896
0.662440864;-2.311069085
0.249600181;0.878604581
-2.533114073;0.035806718
-0.158119296;1.012828692
-0.752039176;0.432265155
0.427724009;2.090819205
0.738748325;-1.19992582
-0.143647361;1.5896382
0.715021879;1.954651642
-1.316485666;0.004937777
1.57426731;-2.451706388
-0.046161081;0.477237303
0.028543818;-0.596558169
-1.413128801;0.79220327
-0.829193007;0.28963671
-0.183352077;0.738938604
-1.339557006;0.318960401
-1.202329129;1.076164354
-0.871835549;-0.28415772
0.116426829;-0.776675274
-0.34282848;-0.595660499
0.985471337;-1.725979779
-1.127711475;-0.90258448
-0.229829851;-0.559061915
-0.918570553;-0.246512567
0.214075593;-0.383586228
2.721816165;-1.959103175
1.014261817;-0.84170506
0.829145074;1.903547467
-0.857708898;0.62249393
0.238510129;1.990920436
0.703245847;-0.305483725
2.452196435;-0.090844235
-1.147999992;-0.184161452
-0.002067022;-1.198767765
-0.060933594;-0.838287148
1.105038284;2.066301356
-0.200684243;-0.562247053
1.230577685;1.275715512
0.126527401;-1.047572627
1.312826128;-1.965878241
-1.107664955;-0.322971094
1.007737544;0.935862527
-1.575799839;1.139229803
-0.29099302;1.671618767
-0.739529908;-1.788242207
1.255574488;2.031242519
-1.411951131;-0.703144333
-0.733487047;0.158164763
-1.281721451;0.506234797
-0.89880048;-0.819995106
-0.531112359;-1.998846995
-0.784582777;-0.479292591
1.185213597;0.084179904
-0.345996719;-0.895486611
1.172876215;-0.921275666
0.337049419;0.330449503
1.024190571;-0.141660809
-1.324800707;0.434847762
-0.037471587;-0.053722626
0.077342743;-0.907110376
0.440522181;1.303512232
-0.214252775;0.771789776
0.011810938;1.052525595
0.453091664;-1.410038341
2.101852351;0.99598459
0.282619301;-1.695764903
1.5709743;-0.533372143
-0.29635861;-1.372269451
-0.247361274;-2.207919779
0.136978391;1.822122519
0.714340763;-0.653393411
-1.065413933;-0.284681219
2.020319271;-0.386949604
-0.506020229;0.386694975
0.612204456;1.600390852
-0.026263658;1.681154956
0.253103127;-1.183606388
0.978780061;-1.358457254
-1.581678929;-1.512670795
0.269041839;-1.253104899
0.505517994;1.959357077
-2.077262152;0.007645872
-0.669925554;-0.842615198
-0.204084523;-0.601160105
0.037153144;1.074459406
-0.116006987;0.260597835
0.256011772;-0.31427198
0.67459624;-0.749630095
-0.942027079;-0.86219833
-0.493036423;2.048040303
-0.443817053;0.939920078
0.069953408;2.008687116
-1.301914195;-0.421373572
1.359326712;-0.350834423
-1.554371667;-1.027380598
-1.448502389;-0.250519127
-0.928271108;0.471859466
1.307254028;1.358939821
-0.276600703;0.564168603
0.799175069;0.45598009
0.37691706;1.230953663
0.605614918;1.147136848
2.427170489;0.106598041
0.513033539;-0.783316657
1.071887346;1.241199827
-0.137366096;0.138858419
0.894997279;1.710631588
0.078565822;-0.430640975
-1.595836284;-1.044229581
1.204026387;0.537579525
1.662271164;-0.669585987
-0.069347145;0.638805611
0.948187756;-1.723989834
0.951191404;-1.74243008
-0.868059858;0.689804173
-0.15854672;0.330963177
-1.296077284;0.871067709
1.084417155;-2.016245582
-0.392774897;1.212579104
0.02603491;1.200494699
1.256041134;1.032068326
0.93568628;0.786410256
0.19668583;2.110073514
-0.142268675;-1.453809847
0.459789425;-0.583103848
-0.617926102;0.409723983
0.720422355;-0.806981635
0.583511943;0.085550441
-0.216324504;0.746243169
-1.24499124;-0.653673061
0.767901984;0.657105983
-1.213063129;0.549909235
1.144333257;-0.806729358
-1.47017705;-0.997379717
1.502424507;0.975890638
-0.141779541;-0.169423181
1.556398127;0.722191779
-2.176419518;-0.844418607
-0.295184802;1.277293685
-0.44452752;-1.343110549
-1.818199056;0.765340669
-0.635711376;0.46420257
0.012259387;0.267993278
-0.810971954;0.667522687
-0.150069231;0.398467284
-0.81713026;-0.638071031
-0.408353913;-0.267712904
-0.142611507;0.359879565
0.103639018;-1.312866094
-0.701932637;-0.88396961
-1.040734139;2.077094795
-0.04912983;-2.099225632
-1.754302675;-1.238505965
-0.052212818;0.99043309
2.066307511;1.088661863
0.37062145;0.839852254
-1.693082694;0.056858639
-1.150309631;0.323878051
0.104613814;-0.904668668
0.515688493;-0.652183848
-1.523675392;-0.262454638
0.325877499;-0.934662841
-1.250837551;0.821161213
-0.651323685;-1.624259173
-0.092104076;-1.030403669
0.063832128;-1.261929312
0.836044918;0.392184626
-1.728744514;-1.131438262
0.967083022;0.544144484
-0.566358906;1.176608935
0.450621099;0.025228569
1.097881141;0.51513317
1.25460819;-0.65410976
-2.156678922;0.503641991
-0.340201107;-1.272119222
-0.537022718;-0.076771154
-0.958403208;-1.345319376
-1.421779808;-0.26631756
0.166261047;1.087562995
-0.788243018;0.700567795
0.626256668;-0.442759515
-2.009453596;-0.788519966
-1.481253539;-0.85677571
-0.16474888;-0.746419015
-0.742353394;0.29798362
0.764468008;-1.019552197
-1.461451259;2.870897424
1.354096388;0.218710011
1.217855475;-0.96655433
-1.438519403;0.383838182
-2.6890047;-0.121896071
-1.39010728;-0.350547572
-1.101924183;0.599463621
0.271705266;0.231274078
-1.152237512;1.026246197
-0.720334819;-0.52444885
-0.064552108;1.796206242
0.069709068;-1.434196406
-1.194797647;0.13868617
1.134591037;0.451463727
-1.064841662;1.214774125
-0.051141001;-1.324481125
-0.807792431;-1.139627776
-1.341885399;1.67564857
0.550668682;0.398146208
-0.633725189;0.715519135
0.324827575;-0.793195136
-0.846145187;1.923851647
-0.017041388;0.070439986
0.325522629;0.469280036
0.885794139;-0.089852094
0.331397035;0.894151632
0.010521893;-0.373709878
-1.433355093;2.258251903
0.754410643;1.57310178
-0.496193623;-1.954321731
0.867961976;-0.619322434
0.111550048;-0.029947729
-0.199473511;-1.721658422
1.645468427;-1.053456799
-0.785991506;-0.570662483
0.152929611;0.482714395
1.563011727;0.095923892
1.069684941;-0.587839791
1.115071829;-0.081780036
0.114218372;2.888418255
0.894621372;1.172825353
0.654088905;0.54964322
-1.178716282;0.77910451
-0.951516511;-0.565131251
-0.107910347;0.102954286
-1.58578739;0.281521513
-0.826100702;-0.474431174
0.905426796;-0.458004207
0.381395987;0.501543173
1.216980926;-0.405129376
-0.518868252;-0.17738559
-0.541669079;-0.319544569
-0.130097314;0.843450392
0.249421027;0.483656649
-0.959876269;-0.303670148
1.271595853;-0.285096096
0.56424817;0.980436677
-0.283153303;-0.171319469
0.540441441;1.343013142
-0.761532247;-0.098358435
-0.118546775;-0.32199548
-0.090594757;-1.914734501
-1.306046385;-0.647041393
-0.352019894;-1.399436847
0.796890275;1.931174269
1.832093024;0.461572293
-1.102526839;0.527438747
1.455709771;-0.036691273
0.203345288;-2.720168028
-0.780069522;-0.047125516
0.995943467;0.004736472
-1.273625317;-1.225303743
-0.214461306;0.250925215
0.708393289;1.605199937
-2.062833403;-0.035519877
0.814206514;1.02941809
0.026445951;-0.400042919
-0.859194543;0.067243215
0.462233023;2.035807855
1.961902956;0.649518806
1.518989739;1.27935153
0.860380685;-0.628199337
0.482065829;1.350332023
-0.772701903;1.672589976
1.189227231;1.172729557
-0.37212384;0.006178937
0.944020805;1.30551222
0.605140694;-0.092986832
-1.313731108;-1.128749816
-1.734977363;0.587346385
-0.428437691;0.089163882
1.048835837;-0.232964425
-1.50029107;1.487775879
-0.123575573;-0.354093261
0.360111147;0.418648425
1.102630328;-2.09743554
1.086012213;-1.370480181
0.980294208;-0.684462857
0.885110668;-0.318119843
-1.97200965;-0.315490255
-1.721751586;0.884322324
0.96088689;-1.885421306
-1.157038782;0.732179328
0.594449413;0.790544664
-0.675748988;0.194853164
0.602795257;0.921177993
1.665952115;1.241456208
-1.249681634;-0.681170802
1.531138028;0.515330464
-0.356590142;-0.468211085
0.658777971;-0.502057322
-2.313695851;-1.973991875
0.014970134;-0.569445894
0.774815509;0.475330553
0.718161307;1.217217689
-0.088722298;0.117689568
0.470568424;0.088366714
1.730315073;-0.200617081
1.611169931;-0.498583557
-0.241083397;1.089667539
-0.153254954;0.921630779
0.593178312;0.364553558
0.594422935;0.295148155
-0.41760184;0.529948418
0.471508188;0.968789803
0.291936206;1.908605737
0.410613524;1.502793448
0.244270239;-0.311827944
-0.14483727;0.948018686
0.835905515;-0.087672762
-0.991405428;-0.193726312
0.451629923;0.72924073
-0.143813101;1.028404858
-0.046064556;-0.307190338
0.761604785;0.765741594
0.438641072;-0.021450733
-0.735065582;1.492527885
-0.633816738;0.447678073
-1.238744327;0.17497683
-0.231896206;0.387241219
0.314437881;-1.288894443
-1.499703704;0.231506833
-0.069574369;0.720146852
-1.33403372;-0.251431922
-0.182234972;-0.318995884
0.096076288;0.983443425
0.850532439;0.828240956
-0.269472112;0.382793867
2.258999002;1.45565976
-1.178820489;0.666460509
-0.902090923;-0.370007255
-0.626724662;1.54825124
-0.250950969;2.329264019
-0.552648907;1.399424571
-0.950754254;-0.94124582
0.714485753;0.833300848
-1.891705553;0.734886593
-1.395317317;0.123218171
4.306951775;4.699745338
3.441948203;4.740882261
2.983021525;8.0562207
5.145806257;0.842584715
5.309693938;2.875623452
4.897176369;7.901499434
4.409107532;4.085958617
2.532025842;6.908500934
9.86596581;0.56053045
5.983320282;2.845736315
4.05881064;6.515677686
1.238260358;8.494863677
